

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:19:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4081                           ;I2C.c: 79:     I2C_Master_Wait();
  4082  0F5E  120A  158A  266C  120A  158A  	fcall	_I2C_Master_Wait
  4083  0F63                     l1497:
  4084                           
  4085                           ;I2C.c: 80:     temp = SSPBUF;
  4086  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4087  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4088  0F65  0813               	movf	19,w	;volatile
  4089  0F66  00F4               	movwf	??_I2C_Master_Read
  4090  0F67  01F5               	clrf	??_I2C_Master_Read+1
  4091  0F68  0874               	movf	??_I2C_Master_Read,w
  4092  0F69  00F6               	movwf	I2C_Master_Read@temp
  4093  0F6A  0875               	movf	??_I2C_Master_Read+1,w
  4094  0F6B  00F7               	movwf	I2C_Master_Read@temp+1
  4095  0F6C                     l1499:
  4096                           
  4097                           ;I2C.c: 81:     I2C_Master_Wait();
  4098  0F6C  120A  158A  266C  120A  158A  	fcall	_I2C_Master_Wait
  4099  0F71                     l1501:
  4100                           
  4101                           ;I2C.c: 82:     if(a == 1){
  4102  0F71  0372               	decf	I2C_Master_Read@a,w
  4103  0F72  0473               	iorwf	I2C_Master_Read@a+1,w
  4104  0F73  1D03               	btfss	3,2
  4105  0F74  2F76               	goto	u1211
  4106  0F75  2F77               	goto	u1210
  4107  0F76                     u1211:
  4108  0F76  2F7B               	goto	l135
  4109  0F77                     u1210:
  4110  0F77                     l1503:
  4111                           
  4112                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4113  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  4114  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  4115  0F79  1291               	bcf	17,5	;volatile
  4116                           
  4117                           ;I2C.c: 84:     }else{
  4118  0F7A  2F7E               	goto	l136
  4119  0F7B                     l135:
  4120                           
  4121                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4122  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  4123  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  4124  0F7D  1691               	bsf	17,5	;volatile
  4125  0F7E                     l136:	
  4126                           ;I2C.c: 86:     }
  4127                           
  4128                           
  4129                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4130  0F7E  1611               	bsf	17,4	;volatile
  4131  0F7F                     l1505:
  4132                           
  4133                           ;I2C.c: 88:     return temp;
  4134  0F7F  0877               	movf	I2C_Master_Read@temp+1,w
  4135  0F80  00F3               	movwf	?_I2C_Master_Read+1
  4136  0F81  0876               	movf	I2C_Master_Read@temp,w
  4137  0F82  00F2               	movwf	?_I2C_Master_Read
  4138  0F83                     l137:
  4139  0F83  0008               	return
  4140  0F84                     __end_of_I2C_Master_Read:
  4141                           
  4142                           	psect	text19
  4143  0E6C                     __ptext19:	
  4144 ;; *************** function _I2C_Master_Wait *****************
  4145 ;; Defined at:
  4146 ;;		line 32 in file "I2C.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, status,2
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4160 ;;      Params:         0       0       0       0       0
  4161 ;;      Locals:         0       0       0       0       0
  4162 ;;      Temps:          0       0       0       0       0
  4163 ;;      Totals:         0       0       0       0       0
  4164 ;;Total ram usage:        0 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    1
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_I2C_Master_Start
  4171 ;;		_I2C_Master_Stop
  4172 ;;		_I2C_Master_Write
  4173 ;;		_I2C_Master_Read
  4174 ;;		_I2C_Master_RepeatedStart
  4175 ;; This function uses a non-reentrant model
  4176 ;;
  4177                           
  4178                           
  4179                           ;psect for function _I2C_Master_Wait
  4180  0E6C                     _I2C_Master_Wait:
  4181  0E6C                     l1367:	
  4182                           ;incstack = 0
  4183                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4184                           
  4185  0E6C                     l117:	
  4186                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4187                           
  4188  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  4189  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  4190  0E6E  1914               	btfsc	20,2	;volatile
  4191  0E6F  2E71               	goto	u1001
  4192  0E70  2E72               	goto	u1000
  4193  0E71                     u1001:
  4194  0E71  2E6C               	goto	l117
  4195  0E72                     u1000:
  4196  0E72                     l1369:
  4197  0E72  0811               	movf	17,w	;volatile
  4198  0E73  391F               	andlw	31
  4199  0E74  1D03               	btfss	3,2
  4200  0E75  2E77               	goto	u1011
  4201  0E76  2E78               	goto	u1010
  4202  0E77                     u1011:
  4203  0E77  2E6C               	goto	l117
  4204  0E78                     u1010:
  4205  0E78                     l120:
  4206  0E78  0008               	return
  4207  0E79                     __end_of_I2C_Master_Wait:
  4208                           
  4209                           	psect	text20
  4210  067B                     __ptext20:	
  4211 ;; *************** function _Decimal *****************
  4212 ;; Defined at:
  4213 ;;		line 150 in file "Lab04_main_master.c"
  4214 ;; Parameters:    Size  Location     Type
  4215 ;;  variable        2   10[COMMON] unsigned int 
  4216 ;; Auto vars:     Size  Location     Type
  4217 ;;  valor           2    2[BANK0 ] unsigned int 
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      void 
  4220 ;; Registers used:
  4221 ;;		wreg, status,2, status,0, pclath, cstack
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4227 ;;      Params:         2       0       0       0       0
  4228 ;;      Locals:         0       2       0       0       0
  4229 ;;      Temps:          0       2       0       0       0
  4230 ;;      Totals:         2       4       0       0       0
  4231 ;;Total ram usage:        6 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; Hardware stack levels required when called:    2
  4234 ;; This function calls:
  4235 ;;		___lwdiv
  4236 ;;		___wmul
  4237 ;; This function is called by:
  4238 ;;		_main
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function _Decimal
  4244  067B                     _Decimal:
  4245  067B                     l1513:	
  4246                           ;incstack = 0
  4247                           ; Regs used in _Decimal: [wreg+status,2+status,0+pclath+cstack]
  4248                           
  4249  067B  087B               	movf	Decimal@variable+1,w
  4250  067C  1283               	bcf	3,5	;RP0=0, select bank0
  4251  067D  1303               	bcf	3,6	;RP1=0, select bank0
  4252  067E  00A3               	movwf	Decimal@valor+1
  4253  067F  087A               	movf	Decimal@variable,w
  4254  0680  00A2               	movwf	Decimal@valor
  4255  0681                     l1515:
  4256  0681  3064               	movlw	100
  4257  0682  00F2               	movwf	___lwdiv@divisor
  4258  0683  3000               	movlw	0
  4259  0684  00F3               	movwf	___lwdiv@divisor+1
  4260  0685  0823               	movf	Decimal@valor+1,w
  4261  0686  00F5               	movwf	___lwdiv@dividend+1
  4262  0687  0822               	movf	Decimal@valor,w
  4263  0688  00F4               	movwf	___lwdiv@dividend
  4264  0689  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  4265  068E  0872               	movf	?___lwdiv,w
  4266  068F  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0690  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0691  00A0               	movwf	??_Decimal
  4269  0692  0820               	movf	??_Decimal,w
  4270  0693  00D5               	movwf	_Unidad
  4271  0694                     l1517:
  4272  0694  0855               	movf	_Unidad,w
  4273  0695  00A0               	movwf	??_Decimal
  4274  0696  01A1               	clrf	??_Decimal+1
  4275  0697  0820               	movf	??_Decimal,w
  4276  0698  00F2               	movwf	___wmul@multiplier
  4277  0699  0821               	movf	??_Decimal+1,w
  4278  069A  00F3               	movwf	___wmul@multiplier+1
  4279  069B  309C               	movlw	156
  4280  069C  00F4               	movwf	___wmul@multiplicand
  4281  069D  30FF               	movlw	255
  4282  069E  00F5               	movwf	___wmul@multiplicand+1
  4283  069F  120A  158A  26BD  120A  118A  	fcall	___wmul
  4284  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  4285  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  4286  06A6  0822               	movf	Decimal@valor,w
  4287  06A7  0772               	addwf	?___wmul,w
  4288  06A8  00A2               	movwf	Decimal@valor
  4289  06A9  0823               	movf	Decimal@valor+1,w
  4290  06AA  1803               	skipnc
  4291  06AB  0A23               	incf	Decimal@valor+1,w
  4292  06AC  0773               	addwf	?___wmul+1,w
  4293  06AD  00A3               	movwf	Decimal@valor+1
  4294  06AE                     l1519:
  4295  06AE  300A               	movlw	10
  4296  06AF  00F2               	movwf	___lwdiv@divisor
  4297  06B0  3000               	movlw	0
  4298  06B1  00F3               	movwf	___lwdiv@divisor+1
  4299  06B2  0823               	movf	Decimal@valor+1,w
  4300  06B3  00F5               	movwf	___lwdiv@dividend+1
  4301  06B4  0822               	movf	Decimal@valor,w
  4302  06B5  00F4               	movwf	___lwdiv@dividend
  4303  06B6  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  4304  06BB  0872               	movf	?___lwdiv,w
  4305  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  4306  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  4307  06BE  00A0               	movwf	??_Decimal
  4308  06BF  0820               	movf	??_Decimal,w
  4309  06C0  00D4               	movwf	_Primer_decimal
  4310  06C1                     l1521:
  4311  06C1  0854               	movf	_Primer_decimal,w
  4312  06C2  00A0               	movwf	??_Decimal
  4313  06C3  01A1               	clrf	??_Decimal+1
  4314  06C4  0820               	movf	??_Decimal,w
  4315  06C5  00F2               	movwf	___wmul@multiplier
  4316  06C6  0821               	movf	??_Decimal+1,w
  4317  06C7  00F3               	movwf	___wmul@multiplier+1
  4318  06C8  30F6               	movlw	246
  4319  06C9  00F4               	movwf	___wmul@multiplicand
  4320  06CA  30FF               	movlw	255
  4321  06CB  00F5               	movwf	___wmul@multiplicand+1
  4322  06CC  120A  158A  26BD  120A  118A  	fcall	___wmul
  4323  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  4324  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  4325  06D3  0822               	movf	Decimal@valor,w
  4326  06D4  0772               	addwf	?___wmul,w
  4327  06D5  00A2               	movwf	Decimal@valor
  4328  06D6  0823               	movf	Decimal@valor+1,w
  4329  06D7  1803               	skipnc
  4330  06D8  0A23               	incf	Decimal@valor+1,w
  4331  06D9  0773               	addwf	?___wmul+1,w
  4332  06DA  00A3               	movwf	Decimal@valor+1
  4333  06DB  0822               	movf	Decimal@valor,w
  4334  06DC  00A0               	movwf	??_Decimal
  4335  06DD  0820               	movf	??_Decimal,w
  4336  06DE  00D3               	movwf	_Segundo_decimal
  4337  06DF                     l1523:
  4338  06DF  0855               	movf	_Unidad,w
  4339  06E0  3E30               	addlw	48
  4340  06E1  00A0               	movwf	??_Decimal
  4341  06E2  0820               	movf	??_Decimal,w
  4342  06E3  00D5               	movwf	_Unidad
  4343  06E4                     l1525:
  4344  06E4  0854               	movf	_Primer_decimal,w
  4345  06E5  3E30               	addlw	48
  4346  06E6  00A0               	movwf	??_Decimal
  4347  06E7  0820               	movf	??_Decimal,w
  4348  06E8  00D4               	movwf	_Primer_decimal
  4349  06E9                     l1527:
  4350  06E9  0853               	movf	_Segundo_decimal,w
  4351  06EA  3E30               	addlw	48
  4352  06EB  00A0               	movwf	??_Decimal
  4353  06EC  0820               	movf	??_Decimal,w
  4354  06ED  00D3               	movwf	_Segundo_decimal
  4355  06EE                     l82:
  4356  06EE  0008               	return
  4357  06EF                     __end_of_Decimal:
  4358                           
  4359                           	psect	text21
  4360  0EBD                     __ptext21:	
  4361 ;; *************** function ___wmul *****************
  4362 ;; Defined at:
  4363 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;  multiplier      2    2[COMMON] unsigned int 
  4366 ;;  multiplicand    2    4[COMMON] unsigned int 
  4367 ;; Auto vars:     Size  Location     Type
  4368 ;;  product         2    6[COMMON] unsigned int 
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  2    2[COMMON] unsigned int 
  4371 ;; Registers used:
  4372 ;;		wreg, status,2, status,0
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4378 ;;      Params:         4       0       0       0       0
  4379 ;;      Locals:         2       0       0       0       0
  4380 ;;      Temps:          0       0       0       0       0
  4381 ;;      Totals:         6       0       0       0       0
  4382 ;;Total ram usage:        6 bytes
  4383 ;; Hardware stack levels used:    1
  4384 ;; Hardware stack levels required when called:    1
  4385 ;; This function calls:
  4386 ;;		Nothing
  4387 ;; This function is called by:
  4388 ;;		_Decimal
  4389 ;; This function uses a non-reentrant model
  4390 ;;
  4391                           
  4392                           
  4393                           ;psect for function ___wmul
  4394  0EBD                     ___wmul:
  4395  0EBD                     l1381:	
  4396                           ;incstack = 0
  4397                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4398                           
  4399  0EBD  01F6               	clrf	___wmul@product
  4400  0EBE  01F7               	clrf	___wmul@product+1
  4401  0EBF                     l1383:
  4402  0EBF  1C72               	btfss	___wmul@multiplier,0
  4403  0EC0  2EC2               	goto	u1021
  4404  0EC1  2EC3               	goto	u1020
  4405  0EC2                     u1021:
  4406  0EC2  2EC9               	goto	l267
  4407  0EC3                     u1020:
  4408  0EC3                     l1385:
  4409  0EC3  0874               	movf	___wmul@multiplicand,w
  4410  0EC4  07F6               	addwf	___wmul@product,f
  4411  0EC5  1803               	skipnc
  4412  0EC6  0AF7               	incf	___wmul@product+1,f
  4413  0EC7  0875               	movf	___wmul@multiplicand+1,w
  4414  0EC8  07F7               	addwf	___wmul@product+1,f
  4415  0EC9                     l267:
  4416  0EC9  3001               	movlw	1
  4417  0ECA                     u1035:
  4418  0ECA  1003               	clrc
  4419  0ECB  0DF4               	rlf	___wmul@multiplicand,f
  4420  0ECC  0DF5               	rlf	___wmul@multiplicand+1,f
  4421  0ECD  3EFF               	addlw	-1
  4422  0ECE  1D03               	skipz
  4423  0ECF  2ECA               	goto	u1035
  4424  0ED0                     l1387:
  4425  0ED0  3001               	movlw	1
  4426  0ED1                     u1045:
  4427  0ED1  1003               	clrc
  4428  0ED2  0CF3               	rrf	___wmul@multiplier+1,f
  4429  0ED3  0CF2               	rrf	___wmul@multiplier,f
  4430  0ED4  3EFF               	addlw	-1
  4431  0ED5  1D03               	skipz
  4432  0ED6  2ED1               	goto	u1045
  4433  0ED7                     l1389:
  4434  0ED7  0872               	movf	___wmul@multiplier,w
  4435  0ED8  0473               	iorwf	___wmul@multiplier+1,w
  4436  0ED9  1D03               	btfss	3,2
  4437  0EDA  2EDC               	goto	u1051
  4438  0EDB  2EDD               	goto	u1050
  4439  0EDC                     u1051:
  4440  0EDC  2EBF               	goto	l1383
  4441  0EDD                     u1050:
  4442  0EDD                     l1391:
  4443  0EDD  0877               	movf	___wmul@product+1,w
  4444  0EDE  00F3               	movwf	?___wmul+1
  4445  0EDF  0876               	movf	___wmul@product,w
  4446  0EE0  00F2               	movwf	?___wmul
  4447  0EE1                     l269:
  4448  0EE1  0008               	return
  4449  0EE2                     __end_of___wmul:
  4450                           
  4451                           	psect	text22
  4452  0FBC                     __ptext22:	
  4453 ;; *************** function ___lwdiv *****************
  4454 ;; Defined at:
  4455 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;  divisor         2    2[COMMON] unsigned int 
  4458 ;;  dividend        2    4[COMMON] unsigned int 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  quotient        2    7[COMMON] unsigned int 
  4461 ;;  counter         1    9[COMMON] unsigned char 
  4462 ;; Return value:  Size  Location     Type
  4463 ;;                  2    2[COMMON] unsigned int 
  4464 ;; Registers used:
  4465 ;;		wreg, status,2, status,0
  4466 ;; Tracked objects:
  4467 ;;		On entry : 0/0
  4468 ;;		On exit  : 0/0
  4469 ;;		Unchanged: 0/0
  4470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4471 ;;      Params:         4       0       0       0       0
  4472 ;;      Locals:         3       0       0       0       0
  4473 ;;      Temps:          1       0       0       0       0
  4474 ;;      Totals:         8       0       0       0       0
  4475 ;;Total ram usage:        8 bytes
  4476 ;; Hardware stack levels used:    1
  4477 ;; Hardware stack levels required when called:    1
  4478 ;; This function calls:
  4479 ;;		Nothing
  4480 ;; This function is called by:
  4481 ;;		_Decimal
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485                           
  4486                           ;psect for function ___lwdiv
  4487  0FBC                     ___lwdiv:
  4488  0FBC                     l1395:	
  4489                           ;incstack = 0
  4490                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4491                           
  4492  0FBC  01F7               	clrf	___lwdiv@quotient
  4493  0FBD  01F8               	clrf	___lwdiv@quotient+1
  4494  0FBE                     l1397:
  4495  0FBE  0872               	movf	___lwdiv@divisor,w
  4496  0FBF  0473               	iorwf	___lwdiv@divisor+1,w
  4497  0FC0  1903               	btfsc	3,2
  4498  0FC1  2FC3               	goto	u1061
  4499  0FC2  2FC4               	goto	u1060
  4500  0FC3                     u1061:
  4501  0FC3  2FFB               	goto	l1417
  4502  0FC4                     u1060:
  4503  0FC4                     l1399:
  4504  0FC4  01F9               	clrf	___lwdiv@counter
  4505  0FC5  0AF9               	incf	___lwdiv@counter,f
  4506  0FC6  2FD2               	goto	l1405
  4507  0FC7                     l1401:
  4508  0FC7  3001               	movlw	1
  4509  0FC8                     u1075:
  4510  0FC8  1003               	clrc
  4511  0FC9  0DF2               	rlf	___lwdiv@divisor,f
  4512  0FCA  0DF3               	rlf	___lwdiv@divisor+1,f
  4513  0FCB  3EFF               	addlw	-1
  4514  0FCC  1D03               	skipz
  4515  0FCD  2FC8               	goto	u1075
  4516  0FCE                     l1403:
  4517  0FCE  3001               	movlw	1
  4518  0FCF  00F6               	movwf	??___lwdiv
  4519  0FD0  0876               	movf	??___lwdiv,w
  4520  0FD1  07F9               	addwf	___lwdiv@counter,f
  4521  0FD2                     l1405:
  4522  0FD2  1FF3               	btfss	___lwdiv@divisor+1,7
  4523  0FD3  2FD5               	goto	u1081
  4524  0FD4  2FD6               	goto	u1080
  4525  0FD5                     u1081:
  4526  0FD5  2FC7               	goto	l1401
  4527  0FD6                     u1080:
  4528  0FD6                     l1407:
  4529  0FD6  3001               	movlw	1
  4530  0FD7                     u1095:
  4531  0FD7  1003               	clrc
  4532  0FD8  0DF7               	rlf	___lwdiv@quotient,f
  4533  0FD9  0DF8               	rlf	___lwdiv@quotient+1,f
  4534  0FDA  3EFF               	addlw	-1
  4535  0FDB  1D03               	skipz
  4536  0FDC  2FD7               	goto	u1095
  4537  0FDD  0873               	movf	___lwdiv@divisor+1,w
  4538  0FDE  0275               	subwf	___lwdiv@dividend+1,w
  4539  0FDF  1D03               	skipz
  4540  0FE0  2FE3               	goto	u1105
  4541  0FE1  0872               	movf	___lwdiv@divisor,w
  4542  0FE2  0274               	subwf	___lwdiv@dividend,w
  4543  0FE3                     u1105:
  4544  0FE3  1C03               	skipc
  4545  0FE4  2FE6               	goto	u1101
  4546  0FE5  2FE7               	goto	u1100
  4547  0FE6                     u1101:
  4548  0FE6  2FEE               	goto	l1413
  4549  0FE7                     u1100:
  4550  0FE7                     l1409:
  4551  0FE7  0872               	movf	___lwdiv@divisor,w
  4552  0FE8  02F4               	subwf	___lwdiv@dividend,f
  4553  0FE9  0873               	movf	___lwdiv@divisor+1,w
  4554  0FEA  1C03               	skipc
  4555  0FEB  03F5               	decf	___lwdiv@dividend+1,f
  4556  0FEC  02F5               	subwf	___lwdiv@dividend+1,f
  4557  0FED                     l1411:
  4558  0FED  1477               	bsf	___lwdiv@quotient,0
  4559  0FEE                     l1413:
  4560  0FEE  3001               	movlw	1
  4561  0FEF                     u1115:
  4562  0FEF  1003               	clrc
  4563  0FF0  0CF3               	rrf	___lwdiv@divisor+1,f
  4564  0FF1  0CF2               	rrf	___lwdiv@divisor,f
  4565  0FF2  3EFF               	addlw	-1
  4566  0FF3  1D03               	skipz
  4567  0FF4  2FEF               	goto	u1115
  4568  0FF5                     l1415:
  4569  0FF5  3001               	movlw	1
  4570  0FF6  02F9               	subwf	___lwdiv@counter,f
  4571  0FF7  1D03               	btfss	3,2
  4572  0FF8  2FFA               	goto	u1121
  4573  0FF9  2FFB               	goto	u1120
  4574  0FFA                     u1121:
  4575  0FFA  2FD6               	goto	l1407
  4576  0FFB                     u1120:
  4577  0FFB                     l1417:
  4578  0FFB  0878               	movf	___lwdiv@quotient+1,w
  4579  0FFC  00F3               	movwf	?___lwdiv+1
  4580  0FFD  0877               	movf	___lwdiv@quotient,w
  4581  0FFE  00F2               	movwf	?___lwdiv
  4582  0FFF                     l539:
  4583  0FFF  0008               	return
  4584  1000                     __end_of___lwdiv:
  4585                           
  4586                           	psect	text23
  4587  0E51                     __ptext23:	
  4588 ;; *************** function _isr *****************
  4589 ;; Defined at:
  4590 ;;		line 142 in file "Lab04_main_master.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;		None
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;		None
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		None
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4604 ;;      Params:         0       0       0       0       0
  4605 ;;      Locals:         0       0       0       0       0
  4606 ;;      Temps:          2       0       0       0       0
  4607 ;;      Totals:         2       0       0       0       0
  4608 ;;Total ram usage:        2 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		Interrupt level 1
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           
  4618                           ;psect for function _isr
  4619  0E51                     _isr:
  4620  0E51                     i1l1293:
  4621  0E51  138B               	bcf	11,7	;volatile
  4622  0E52  178B               	bsf	11,7	;volatile
  4623  0E53                     i1l79:
  4624  0E53  0871               	movf	??_isr+1,w
  4625  0E54  008A               	movwf	10
  4626  0E55  0E70               	swapf	??_isr,w
  4627  0E56  0083               	movwf	3
  4628  0E57  0EFE               	swapf	btemp,f
  4629  0E58  0E7E               	swapf	btemp,w
  4630  0E59  0009               	retfie
  4631  0E5A                     __end_of_isr:
  4632  007E                     btemp	set	126	;btemp
  4633  007E                     wtemp0	set	126
  4634                           
  4635                           	psect	intentry
  4636  0004                     __pintentry:	
  4637                           ;incstack = 0
  4638                           ; Regs used in _isr: []
  4639                           
  4640  0004                     interrupt_function:
  4641  007E                     saved_w	set	btemp
  4642  0004  00FE               	movwf	btemp
  4643  0005  0E03               	swapf	3,w
  4644  0006  00F0               	movwf	??_isr
  4645  0007  080A               	movf	10,w
  4646  0008  00F1               	movwf	??_isr+1
  4647  0009  120A  158A  2E51   	ljmp	_isr
  4648                           
  4649                           	psect	config
  4650                           
  4651                           ;Config register CONFIG1 @ 0x2007
  4652                           ;	Oscillator Selection bits
  4653                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4654                           ;	Watchdog Timer Enable bit
  4655                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4656                           ;	Power-up Timer Enable bit
  4657                           ;	PWRTE = ON, PWRT enabled
  4658                           ;	RE3/MCLR pin function select bit
  4659                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4660                           ;	Code Protection bit
  4661                           ;	CP = OFF, Program memory code protection is disabled
  4662                           ;	Data Code Protection bit
  4663                           ;	CPD = OFF, Data memory code protection is disabled
  4664                           ;	Brown Out Reset Selection bits
  4665                           ;	BOREN = OFF, BOR disabled
  4666                           ;	Internal External Switchover bit
  4667                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4668                           ;	Fail-Safe Clock Monitor Enabled bit
  4669                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4670                           ;	Low Voltage Programming Enable bit
  4671                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4672                           ;	In-Circuit Debugger Mode bit
  4673                           ;	DEBUG = 0x1, unprogrammed default
  4674  2007                     	org	8199
  4675  2007  20C4               	dw	8388
  4676                           
  4677                           ;Config register CONFIG2 @ 0x2008
  4678                           ;	Brown-out Reset Selection bit
  4679                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4680                           ;	Flash Program Memory Self Write Enable bits
  4681                           ;	WRT = OFF, Write protection off
  4682  2008                     	org	8200
